cv_id,chunk_id,path,chars,words
Benjamin Busby CV,0,C:\Users\BenjaminBusby\OneDrive - MONOCLE SOLUTIONS (PTY) LTD\Documents\Monocle AI Challenge\Testing Area\GUI\Clean Text\Benjamin Busby CV.txt,4463,617
CV_0457,0,C:\Users\BenjaminBusby\OneDrive - MONOCLE SOLUTIONS (PTY) LTD\Documents\Monocle AI Challenge\Testing Area\GUI\Clean Text\CV_0457.txt,1303,185
CV_0588,0,C:\Users\BenjaminBusby\OneDrive - MONOCLE SOLUTIONS (PTY) LTD\Documents\Monocle AI Challenge\Testing Area\GUI\Clean Text\CV_0588.txt,1095,140
CV_0588_chinese_name,0,C:\Users\BenjaminBusby\OneDrive - MONOCLE SOLUTIONS (PTY) LTD\Documents\Monocle AI Challenge\Testing Area\GUI\Clean Text\CV_0588_chinese_name.txt,1113,143
CV_0588_double,0,C:\Users\BenjaminBusby\OneDrive - MONOCLE SOLUTIONS (PTY) LTD\Documents\Monocle AI Challenge\Testing Area\GUI\Clean Text\CV_0588_double.txt,1095,140
CV_0588_english_name,0,C:\Users\BenjaminBusby\OneDrive - MONOCLE SOLUTIONS (PTY) LTD\Documents\Monocle AI Challenge\Testing Area\GUI\Clean Text\CV_0588_english_name.txt,1092,140
CV_0588_no_name,0,C:\Users\BenjaminBusby\OneDrive - MONOCLE SOLUTIONS (PTY) LTD\Documents\Monocle AI Challenge\Testing Area\GUI\Clean Text\CV_0588_no_name.txt,1082,138
CV_0588_spanish_name,0,C:\Users\BenjaminBusby\OneDrive - MONOCLE SOLUTIONS (PTY) LTD\Documents\Monocle AI Challenge\Testing Area\GUI\Clean Text\CV_0588_spanish_name.txt,1099,140
CV_0780,0,C:\Users\BenjaminBusby\OneDrive - MONOCLE SOLUTIONS (PTY) LTD\Documents\Monocle AI Challenge\Testing Area\GUI\Clean Text\CV_0780.txt,1406,188
CV_0816,0,C:\Users\BenjaminBusby\OneDrive - MONOCLE SOLUTIONS (PTY) LTD\Documents\Monocle AI Challenge\Testing Area\GUI\Clean Text\CV_0816.txt,950,118
CV_0902,0,C:\Users\BenjaminBusby\OneDrive - MONOCLE SOLUTIONS (PTY) LTD\Documents\Monocle AI Challenge\Testing Area\GUI\Clean Text\CV_0902.txt,1721,225
CV_1094,0,C:\Users\BenjaminBusby\OneDrive - MONOCLE SOLUTIONS (PTY) LTD\Documents\Monocle AI Challenge\Testing Area\GUI\Clean Text\CV_1094.txt,1514,222
CV_1521,0,C:\Users\BenjaminBusby\OneDrive - MONOCLE SOLUTIONS (PTY) LTD\Documents\Monocle AI Challenge\Testing Area\GUI\Clean Text\CV_1521.txt,2618,331
